,MeshID,Vertice1,Vertice2,Vertice3
1,1,405,428,421
2,1,428,405,408
3,1,410,421,429
4,1,421,410,405
5,1,415,429,432
6,1,429,415,410
7,1,423,432,437
8,1,432,423,415
9,1,378,408,405
10,1,408,378,380
11,1,382,405,410
12,1,405,382,378
13,1,384,410,415
14,1,410,384,382
15,1,389,415,423
16,1,415,389,384
17,1,334,380,378
18,1,380,334,336
19,1,338,378,382
20,1,378,338,334
21,1,340,382,384
22,1,382,340,338
23,1,347,384,389
24,1,384,347,340
25,1,252,336,334
26,1,336,252,251
27,1,250,334,338
28,1,334,250,252
29,1,249,338,340
30,1,338,249,250
31,1,247,340,347
32,1,340,247,249
33,1,189,251,252
34,1,251,189,182
35,1,190,252,250
36,1,252,190,189
37,1,187,250,249
38,1,250,187,190
39,1,179,249,247
40,1,249,179,187
41,1,147,182,189
42,1,182,147,144
43,1,145,189,190
44,1,189,145,147
45,1,142,190,187
46,1,190,142,145
47,1,137,187,179
48,1,187,137,142
49,1,121,144,147
50,1,144,121,115
51,1,117,147,145
52,1,147,117,121
53,1,111,145,142
54,1,145,111,117
55,1,103,142,137
56,1,142,103,111
57,1,106,115,121
58,1,115,106,99
59,1,98,121,117
60,1,121,98,106
61,1,95,117,111
62,1,117,95,98
63,1,91,111,103
64,1,111,91,95
65,1,122,99,106
66,1,99,122,119
67,1,118,106,98
68,1,106,118,122
69,1,112,98,95
70,1,98,112,118
71,1,105,95,91
72,1,95,105,112
73,1,149,119,122
74,1,119,149,148
75,1,146,122,118
76,1,122,146,149
77,1,143,118,112
78,1,118,143,146
79,1,139,112,105
80,1,112,139,143
81,1,193,148,149
82,1,148,193,192
83,1,191,149,146
84,1,149,191,193
85,1,188,146,143
86,1,146,188,191
87,1,181,143,139
88,1,143,181,188
89,1,275,192,193
90,1,192,275,276
91,1,277,193,191
92,1,193,277,275
93,1,278,191,188
94,1,191,278,277
95,1,281,188,181
96,1,188,281,278
97,1,335,276,275
98,1,276,335,337
99,1,339,275,277
100,1,275,339,335
101,1,341,277,278
102,1,277,341,339
103,1,349,278,281
104,1,278,349,341
105,1,379,337,335
106,1,337,379,381
107,1,383,335,339
108,1,335,383,379
109,1,385,339,341
110,1,339,385,383
111,1,391,341,349
112,1,341,391,385
113,1,406,381,379
114,1,381,406,409
115,1,411,379,383
116,1,379,411,406
117,1,416,383,385
118,1,383,416,411
119,1,425,385,391
120,1,385,425,416
121,1,421,409,406
122,1,409,421,428
123,1,429,406,411
124,1,406,429,421
125,1,432,411,416
126,1,411,432,429
127,1,437,416,425
128,1,416,437,432
129,1,438,437,443
130,1,437,438,423
131,1,452,443,459
132,1,443,452,438
133,1,457,459,463
134,1,459,457,452
135,1,460,463,464
136,1,463,460,457
137,1,399,423,438
138,1,423,399,389
139,1,413,438,452
140,1,438,413,399
141,1,426,452,457
142,1,452,426,413
143,1,430,457,460
144,1,457,430,426
145,1,354,389,399
146,1,389,354,347
147,1,358,399,413
148,1,399,358,354
149,1,364,413,426
150,1,413,364,358
151,1,368,426,430
152,1,426,368,364
153,1,244,347,354
154,1,347,244,247
155,1,242,354,358
156,1,354,242,244
157,1,240,358,364
158,1,358,240,242
159,1,239,364,368
160,1,364,239,240
161,1,172,247,244
162,1,247,172,179
163,1,168,244,242
164,1,244,168,172
165,1,162,242,240
166,1,242,162,168
167,1,158,240,239
168,1,240,158,162
169,1,127,179,172
170,1,179,127,137
171,1,113,172,168
172,1,172,113,127
173,1,100,168,162
174,1,168,100,113
175,1,96,162,158
176,1,162,96,100
177,1,83,137,127
178,1,137,83,103
179,1,74,127,113
180,1,127,74,83
181,1,69,113,100
182,1,113,69,74
183,1,66,100,96
184,1,100,66,69
185,1,76,103,83
186,1,103,76,91
187,1,68,83,74
188,1,83,68,76
189,1,59,74,69
190,1,74,59,68
191,1,56,69,66
192,1,69,56,59
193,1,84,91,76
194,1,91,84,105
195,1,75,76,68
196,1,76,75,84
197,1,70,68,59
198,1,68,70,75
199,1,67,59,56
200,1,59,67,70
201,1,128,105,84
202,1,105,128,139
203,1,114,84,75
204,1,84,114,128
205,1,101,75,70
206,1,75,101,114
207,1,97,70,67
208,1,70,97,101
209,1,173,139,128
210,1,139,173,181
211,1,169,128,114
212,1,128,169,173
213,1,163,114,101
214,1,114,163,169
215,1,159,101,97
216,1,101,159,163
217,1,283,181,173
218,1,181,283,281
219,1,285,173,169
220,1,173,285,283
221,1,287,169,163
222,1,169,287,285
223,1,288,163,159
224,1,163,288,287
225,1,355,281,283
226,1,281,355,349
227,1,359,283,285
228,1,283,359,355
229,1,365,285,287
230,1,285,365,359
231,1,369,287,288
232,1,287,369,365
233,1,400,349,355
234,1,349,400,391
235,1,414,355,359
236,1,355,414,400
237,1,427,359,365
238,1,359,427,414
239,1,431,365,369
240,1,365,431,427
241,1,439,391,400
242,1,391,439,425
243,1,453,400,414
244,1,400,453,439
245,1,458,414,427
246,1,414,458,453
247,1,461,427,431
248,1,427,461,458
249,1,443,425,439
250,1,425,443,437
251,1,459,439,453
252,1,439,459,443
253,1,463,453,458
254,1,453,463,459
255,1,464,458,461
256,1,458,464,463
257,1,455,464,462
258,1,464,455,460
259,1,441,462,454
260,1,462,441,455
261,1,433,454,440
262,1,454,433,441
263,1,422,440,436
264,1,440,422,433
265,1,419,460,455
266,1,460,419,430
267,1,403,455,441
268,1,455,403,419
269,1,394,441,433
270,1,441,394,403
271,1,388,433,422
272,1,433,388,394
273,1,360,430,419
274,1,430,360,368
275,1,356,419,403
276,1,419,356,360
277,1,352,403,394
278,1,403,352,356
279,1,346,394,388
280,1,394,346,352
281,1,241,368,360
282,1,368,241,239
283,1,243,360,356
284,1,360,243,241
285,1,245,356,352
286,1,356,245,243
287,1,246,352,346
288,1,352,246,245
289,1,166,239,241
290,1,239,166,158
291,1,170,241,243
292,1,241,170,166
293,1,174,243,245
294,1,243,174,170
295,1,178,245,246
296,1,245,178,174
297,1,107,158,166
298,1,158,107,96
299,1,123,166,170
300,1,166,123,107
301,1,132,170,174
302,1,170,132,123
303,1,136,174,178
304,1,174,136,132
305,1,71,96,107
306,1,96,71,66
307,1,77,107,123
308,1,107,77,71
309,1,93,123,132
310,1,123,93,77
311,1,102,132,136
312,1,132,102,93
313,1,62,66,71
314,1,66,62,56
315,1,73,71,77
316,1,71,73,62
317,1,82,77,93
318,1,77,82,73
319,1,89,93,102
320,1,93,89,82
321,1,72,56,62
322,1,56,72,67
323,1,78,62,73
324,1,62,78,72
325,1,94,73,82
326,1,73,94,78
327,1,104,82,89
328,1,82,104,94
329,1,108,67,72
330,1,67,108,97
331,1,124,72,78
332,1,72,124,108
333,1,133,78,94
334,1,78,133,124
335,1,138,94,104
336,1,94,138,133
337,1,167,97,108
338,1,97,167,159
339,1,171,108,124
340,1,108,171,167
341,1,175,124,133
342,1,124,175,171
343,1,180,133,138
344,1,133,180,175
345,1,286,159,167
346,1,159,286,288
347,1,284,167,171
348,1,167,284,286
349,1,282,171,175
350,1,171,282,284
351,1,280,175,180
352,1,175,280,282
353,1,361,288,286
354,1,288,361,369
355,1,357,286,284
356,1,286,357,361
357,1,353,284,282
358,1,284,353,357
359,1,348,282,280
360,1,282,348,353
361,1,420,369,361
362,1,369,420,431
363,1,404,361,357
364,1,361,404,420
365,1,395,357,353
366,1,357,395,404
367,1,390,353,348
368,1,353,390,395
369,1,456,431,420
370,1,431,456,461
371,1,442,420,404
372,1,420,442,456
373,1,434,404,395
374,1,404,434,442
375,1,424,395,390
376,1,395,424,434
377,1,462,461,456
378,1,461,462,464
379,1,454,456,442
380,1,456,454,462
381,1,440,442,434
382,1,442,440,454
383,1,436,434,424
384,1,434,436,440
385,1,417,436,435
386,1,436,417,422
387,1,397,435,407
388,1,435,397,417
389,1,366,407,373
390,1,407,366,397
391,1,373,263,366
392,1,386,422,417
393,1,422,386,388
394,1,374,417,397
395,1,417,374,386
396,1,350,397,366
397,1,397,350,374
398,1,366,263,350
399,1,342,388,386
400,1,388,342,346
401,1,330,386,374
402,1,386,330,342
403,1,322,374,350
404,1,374,322,330
405,1,350,263,322
406,1,248,346,342
407,1,346,248,246
408,1,254,342,330
409,1,342,254,248
410,1,256,330,322
411,1,330,256,254
412,1,322,263,256
413,1,185,246,248
414,1,246,185,178
415,1,196,248,254
416,1,248,196,185
417,1,204,254,256
418,1,254,204,196
419,1,256,263,204
420,1,140,178,185
421,1,178,140,136
422,1,152,185,196
423,1,185,152,140
424,1,176,196,204
425,1,196,176,152
426,1,204,263,176
427,1,109,136,140
428,1,136,109,102
429,1,129,140,152
430,1,140,129,109
431,1,160,152,176
432,1,152,160,129
433,1,176,263,160
434,1,92,102,109
435,1,102,92,89
436,1,120,109,129
437,1,109,120,92
438,1,154,129,160
439,1,129,154,120
440,1,160,263,154
441,1,110,89,92
442,1,89,110,104
443,1,130,92,120
444,1,92,130,110
445,1,161,120,154
446,1,120,161,130
447,1,154,263,161
448,1,141,104,110
449,1,104,141,138
450,1,153,110,130
451,1,110,153,141
452,1,177,130,161
453,1,130,177,153
454,1,161,263,177
455,1,186,138,141
456,1,138,186,180
457,1,197,141,153
458,1,141,197,186
459,1,205,153,177
460,1,153,205,197
461,1,177,263,205
462,1,279,180,186
463,1,180,279,280
464,1,273,186,197
465,1,186,273,279
466,1,271,197,205
467,1,197,271,273
468,1,205,263,271
469,1,343,280,279
470,1,280,343,348
471,1,331,279,273
472,1,279,331,343
473,1,323,273,271
474,1,273,323,331
475,1,271,263,323
476,1,387,348,343
477,1,348,387,390
478,1,375,343,331
479,1,343,375,387
480,1,351,331,323
481,1,331,351,375
482,1,323,263,351
483,1,418,390,387
484,1,390,418,424
485,1,398,387,375
486,1,387,398,418
487,1,367,375,351
488,1,375,367,398
489,1,351,263,367
490,1,435,424,418
491,1,424,435,436
492,1,407,418,398
493,1,418,407,435
494,1,373,398,367
495,1,398,373,407
496,1,367,263,373
497,1,53,79,55
498,1,79,53,80
499,1,37,55,39
500,1,55,37,53
501,1,23,39,28
502,1,39,23,37
503,1,15,28,22
504,1,28,15,23
505,1,51,80,53
506,1,80,51,85
507,1,35,53,37
508,1,53,35,51
509,1,13,37,23
510,1,37,13,35
511,1,9,23,15
512,1,23,9,13
513,1,49,85,51
514,1,85,49,87
515,1,30,51,35
516,1,51,30,49
517,1,7,35,13
518,1,35,7,30
519,1,1,13,9
520,1,13,1,7
521,1,48,87,49
522,1,87,48,90
523,1,29,49,30
524,1,49,29,48
525,1,4,30,7
526,1,30,4,29
527,1,0,7,1
528,1,7,0,4
529,1,50,90,48
530,1,90,50,88
531,1,31,48,29
532,1,48,31,50
533,1,8,29,4
534,1,29,8,31
535,1,2,4,0
536,1,4,2,8
537,1,52,88,50
538,1,88,52,86
539,1,36,50,31
540,1,50,36,52
541,1,14,31,8
542,1,31,14,36
543,1,10,8,2
544,1,8,10,14
545,1,54,86,52
546,1,86,54,81
547,1,38,52,36
548,1,52,38,54
549,1,24,36,14
550,1,36,24,38
551,1,16,14,10
552,1,14,16,24
553,1,55,81,54
554,1,81,55,79
555,1,39,54,38
556,1,54,39,55
557,1,28,38,24
558,1,38,28,39
559,1,22,24,16
560,1,24,22,28
561,1,18,22,25
562,1,22,18,15
563,1,32,25,34
564,1,25,32,18
565,1,45,34,47
566,1,34,45,32
567,1,57,47,56
568,1,47,57,45
569,1,11,15,18
570,1,15,11,9
571,1,26,18,32
572,1,18,26,11
573,1,43,32,45
574,1,32,43,26
575,1,60,45,57
576,1,45,60,43
577,1,5,9,11
578,1,9,5,1
579,1,20,11,26
580,1,11,20,5
581,1,41,26,43
582,1,26,41,20
583,1,63,43,60
584,1,43,63,41
585,1,3,1,5
586,1,1,3,0
587,1,17,5,20
588,1,5,17,3
589,1,40,20,41
590,1,20,40,17
591,1,65,41,63
592,1,41,65,40
593,1,6,0,3
594,1,0,6,2
595,1,21,3,17
596,1,3,21,6
597,1,42,17,40
598,1,17,42,21
599,1,64,40,65
600,1,40,64,42
601,1,12,2,6
602,1,2,12,10
603,1,27,6,21
604,1,6,27,12
605,1,44,21,42
606,1,21,44,27
607,1,61,42,64
608,1,42,61,44
609,1,19,10,12
610,1,10,19,16
611,1,33,12,27
612,1,12,33,19
613,1,46,27,44
614,1,27,46,33
615,1,58,44,61
616,1,44,58,46
617,1,25,16,19
618,1,16,25,22
619,1,34,19,33
620,1,19,34,25
621,1,47,33,46
622,1,33,47,34
623,1,56,46,58
624,1,46,56,47
625,1,466,448,465
626,1,448,466,446
627,1,474,465,472
628,1,465,474,466
629,1,479,472,476
630,1,472,479,474
631,1,488,476,486
632,1,476,488,479
633,1,468,446,466
634,1,446,468,444
635,1,477,466,474
636,1,466,477,468
637,1,483,474,479
638,1,474,483,477
639,1,504,479,488
640,1,479,504,483
641,1,470,444,468
642,1,444,470,445
643,1,481,468,477
644,1,468,481,470
645,1,491,477,483
646,1,477,491,481
647,1,517,483,504
648,1,483,517,491
649,1,473,445,470
650,1,445,473,447
651,1,485,470,481
652,1,470,485,473
653,1,497,481,491
654,1,481,497,485
655,1,521,491,517
656,1,491,521,497
657,1,471,447,473
658,1,447,471,449
659,1,482,473,485
660,1,473,482,471
661,1,492,485,497
662,1,485,492,482
663,1,518,497,521
664,1,497,518,492
665,1,469,449,471
666,1,449,469,451
667,1,478,471,482
668,1,471,478,469
669,1,484,482,492
670,1,482,484,478
671,1,507,492,518
672,1,492,507,484
673,1,467,451,469
674,1,451,467,450
675,1,475,469,478
676,1,469,475,467
677,1,480,478,484
678,1,478,480,475
679,1,489,484,507
680,1,484,489,480
681,1,465,450,467
682,1,450,465,448
683,1,472,467,475
684,1,467,472,465
685,1,476,475,480
686,1,475,476,472
687,1,486,480,489
688,1,480,486,476
689,1,498,486,487
690,1,486,498,488
691,1,500,487,493
692,1,487,500,498
693,1,502,493,494
694,1,493,502,500
695,1,495,494,490
696,1,494,495,502
697,1,508,488,498
698,1,488,508,504
699,1,512,498,500
700,1,498,512,508
701,1,510,500,502
702,1,500,510,512
703,1,505,502,495
704,1,502,505,510
705,1,522,504,508
706,1,504,522,517
707,1,524,508,512
708,1,508,524,522
709,1,519,512,510
710,1,512,519,524
711,1,514,510,505
712,1,510,514,519
713,1,527,517,522
714,1,517,527,521
715,1,528,522,524
716,1,522,528,527
717,1,526,524,519
718,1,524,526,528
719,1,516,519,514
720,1,519,516,526
721,1,523,521,527
722,1,521,523,518
723,1,525,527,528
724,1,527,525,523
725,1,520,528,526
726,1,528,520,525
727,1,515,526,516
728,1,526,515,520
729,1,509,518,523
730,1,518,509,507
731,1,513,523,525
732,1,523,513,509
733,1,511,525,520
734,1,525,511,513
735,1,506,520,515
736,1,520,506,511
737,1,499,507,509
738,1,507,499,489
739,1,501,509,513
740,1,509,501,499
741,1,503,513,511
742,1,513,503,501
743,1,496,511,506
744,1,511,496,503
745,1,487,489,499
746,1,489,487,486
747,1,493,499,501
748,1,499,493,487
749,1,494,501,503
750,1,501,494,493
751,1,490,503,496
752,1,503,490,494
753,1,315,264,324
754,1,313,324,321
755,1,324,313,315
756,1,303,321,307
757,1,321,303,313
758,1,305,307,308
759,1,307,305,303
760,1,311,264,315
761,1,309,315,313
762,1,315,309,311
763,1,297,313,303
764,1,313,297,309
765,1,299,303,305
766,1,303,299,297
767,1,295,264,311
768,1,293,311,309
769,1,311,293,295
770,1,289,309,297
771,1,309,289,293
772,1,291,297,299
773,1,297,291,289
774,1,259,264,295
775,1,260,295,293
776,1,295,260,259
777,1,262,293,289
778,1,293,262,260
779,1,261,289,291
780,1,289,261,262
781,1,231,264,259
782,1,233,259,260
783,1,259,233,231
784,1,237,260,262
785,1,260,237,233
786,1,235,262,261
787,1,262,235,237
788,1,215,264,231
789,1,217,231,233
790,1,231,217,215
791,1,229,233,237
792,1,233,229,217
793,1,227,237,235
794,1,237,227,229
795,1,211,264,215
796,1,213,215,217
797,1,215,213,211
798,1,223,217,229
799,1,217,223,213
800,1,221,229,227
801,1,229,221,223
802,1,203,264,211
803,1,206,211,213
804,1,211,206,203
805,1,220,213,223
806,1,213,220,206
807,1,219,223,221
808,1,223,219,220
809,1,212,264,203
810,1,214,203,206
811,1,203,214,212
812,1,224,206,220
813,1,206,224,214
814,1,222,220,219
815,1,220,222,224
816,1,216,264,212
817,1,218,212,214
818,1,212,218,216
819,1,230,214,224
820,1,214,230,218
821,1,228,224,222
822,1,224,228,230
823,1,232,264,216
824,1,234,216,218
825,1,216,234,232
826,1,238,218,230
827,1,218,238,234
828,1,236,230,228
829,1,230,236,238
830,1,268,264,232
831,1,267,232,234
832,1,232,267,268
833,1,265,234,238
834,1,234,265,267
835,1,266,238,236
836,1,238,266,265
837,1,296,264,268
838,1,294,268,267
839,1,268,294,296
840,1,290,267,265
841,1,267,290,294
842,1,292,265,266
843,1,265,292,290
844,1,312,264,296
845,1,310,296,294
846,1,296,310,312
847,1,298,294,290
848,1,294,298,310
849,1,300,290,292
850,1,290,300,298
851,1,316,264,312
852,1,314,312,310
853,1,312,314,316
854,1,304,310,298
855,1,310,304,314
856,1,306,298,300
857,1,298,306,304
858,1,324,264,316
859,1,321,316,314
860,1,316,321,324
861,1,307,314,304
862,1,314,307,321
863,1,308,304,306
864,1,304,308,307
865,1,325,308,329
866,1,308,325,305
867,1,362,329,372
868,1,329,362,325
869,1,392,372,396
870,1,372,392,362
871,1,401,396,412
872,1,396,401,392
873,1,319,305,325
874,1,305,319,299
875,1,344,325,362
876,1,325,344,319
877,1,370,362,392
878,1,362,370,344
879,1,376,392,401
880,1,392,376,370
881,1,301,299,319
882,1,299,301,291
883,1,317,319,344
884,1,319,317,301
885,1,327,344,370
886,1,344,327,317
887,1,332,370,376
888,1,370,332,327
889,1,258,291,301
890,1,291,258,261
891,1,257,301,317
892,1,301,257,258
893,1,255,317,327
894,1,317,255,257
895,1,253,327,332
896,1,327,253,255
897,1,225,261,258
898,1,261,225,235
899,1,209,258,257
900,1,258,209,225
901,1,199,257,255
902,1,257,199,209
903,1,194,255,253
904,1,255,194,199
905,1,207,235,225
906,1,235,207,227
907,1,183,225,209
908,1,225,183,207
909,1,156,209,199
910,1,209,156,183
911,1,150,199,194
912,1,199,150,156
913,1,201,227,207
914,1,227,201,221
915,1,164,207,183
916,1,207,164,201
917,1,134,183,156
918,1,183,134,164
919,1,125,156,150
920,1,156,125,134
921,1,198,221,201
922,1,221,198,219
923,1,155,201,164
924,1,201,155,198
925,1,131,164,134
926,1,164,131,155
927,1,116,134,125
928,1,134,116,131
929,1,202,219,198
930,1,219,202,222
931,1,165,198,155
932,1,198,165,202
933,1,135,155,131
934,1,155,135,165
935,1,126,131,116
936,1,131,126,135
937,1,208,222,202
938,1,222,208,228
939,1,184,202,165
940,1,202,184,208
941,1,157,165,135
942,1,165,157,184
943,1,151,135,126
944,1,135,151,157
945,1,226,228,208
946,1,228,226,236
947,1,210,208,184
948,1,208,210,226
949,1,200,184,157
950,1,184,200,210
951,1,195,157,151
952,1,157,195,200
953,1,269,236,226
954,1,236,269,266
955,1,270,226,210
956,1,226,270,269
957,1,272,210,200
958,1,210,272,270
959,1,274,200,195
960,1,200,274,272
961,1,302,266,269
962,1,266,302,292
963,1,318,269,270
964,1,269,318,302
965,1,328,270,272
966,1,270,328,318
967,1,333,272,274
968,1,272,333,328
969,1,320,292,302
970,1,292,320,300
971,1,345,302,318
972,1,302,345,320
973,1,371,318,328
974,1,318,371,345
975,1,377,328,333
976,1,328,377,371
977,1,326,300,320
978,1,300,326,306
979,1,363,320,345
980,1,320,363,326
981,1,393,345,371
982,1,345,393,363
983,1,402,371,377
984,1,371,402,393
985,1,329,306,326
986,1,306,329,308
987,1,372,326,363
988,1,326,372,329
989,1,396,363,393
990,1,363,396,372
991,1,412,393,402
992,1,393,412,396
993,0,0,0,0
